sample id (day-species abbreviation-pot),date,day,species abbreviation,pot,note,Temperature treatment,species,plant id,proteomics analysis,Extraction ID,Fresh Weight of Extraction Sample (g),Fresh Weight of Dry Weight Sample (g),Dry Weight of Dry Weight Sample (g),Extraction Sample Leaf Area (cm^2),Dry Weight Sample Leaf Area (cm^2),Ovalbumin to Add to Extraction Samples (ul of 0.5 ug/uL),amount ovalbumin added (ug),Notes,"Protein Extract Concentration (protein assay, ug/uL)",Protein Assay %CV,Protein Extract Volume (uL),"Extract Protein Amount (ug, protein assay)","Protein per FW (mg/g, protein assay)",DW per leaf area (g/cm^2),"Protein per DW (mg/g, protein assay)","Protein per Leaf Area (mg/cm2, protein assay)",%Ovalbumin of Total Protein,"Digest Protein Amount (ug)
",Amount Protease in Digest (ug),uL Protein Extract per Digest
7-bot-6,3/02/2015,7,bot,6,heatwave,home,E. botryoides,bot-6,yes,H009,0.0511,0.0651,0.0204,3.0193,3.9113,15.1,7.5,,2.688856934,4.521868874,750,2016.642701,39.46463211,0.005215613,128.0597232,0.667909925,0.374301969,50,1,18.60
14-smit-22,10/02/2015,14,smit,22,6-days post-heatwave (recovery),warm,E. smithii,smit-22,yes,H010,0.0623,0.0692,0.022,3.4127,4.0163,17.1,8.5,,2.596151402,2.435671972,750,1947.113551,31.25382907,0.005477633,104.160841,0.57055486,0.43816996,50,1,19.26
9-acam-7,5/02/2015,9,acam,7,1 day post-heatwave (recovery),home,E. camaldulensis,acam-7,yes,H011,0.0674,0.0666,0.0216,3.4757,3.3927,17.4,8.7,,3.966602774,2.02244921,750,2974.95208,44.1387549,0.006366673,134.4402454,0.85593711,0.292077534,50,1,12.61
9-bot-27,5/02/2015,9,bot,27,1 day post-heatwave (recovery),warm,E. botryoides,bot-27,yes,H012,0.074,0.0572,0.0208,4.0633,3.0320,20.3,10.2,,1.962896735,5.930368681,750,1472.172551,19.89422367,0.006860158,52.81315678,0.362306616,0.690023281,50,1,25.47
7-bter-29,3/02/2015,7,bter,23,heatwave,warm,E. tereticornis,bter-29,yes,H013,0.0572,0.0803,0.0283,3.4413,4.6233,17.2,8.6,,2.083728452,5.950492356,750,1562.796339,27.32161432,0.006121125,74.18983666,0.454125244,0.550508925,50,1,24.00
9-bter-30,5/02/2015,9,bter,30,1 day post-heatwave (recovery),warm,E. tereticornis,bter-30,yes,H014,0.0723,0.0679,0.0207,3.2930,3.0520,16.5,8.2,,1.942820678,4.007950183,750,1457.115509,20.15374147,0.006782438,65.24037275,0.442488767,0.564986094,50,1,25.74
14-acam-8,10/02/2015,14,acam,8,6-days post-heatwave (recovery),home,E. camaldulensis,acam-8,yes,H015,0.0623,0.0605,0.0204,2.8820,2.7933,14.4,7.2,,3.352826716,2.233318188,750,2514.620037,40.36308245,0.007303103,119.4733364,0.872526036,0.286524401,50,1,14.91
9-bter-7,5/02/2015,9,bter,7,1 day post-heatwave (recovery),home,E. tereticornis,bter-7,yes,H016,0.083,0.0729,0.0211,4.4207,4.0510,22.1,11.1,,3.427527915,1.164459629,750,2570.645937,30.97163779,0.00520859,111.6437159,0.581506395,0.429917886,50,1,14.59
1-bter-6,28/01/2015,1,bter,6,pre-heatwave,home,E. tereticornis,bter-6,yes,H017,0.0724,0.11,0.0283,3.9600,5.7673,19.8,9.9,,3.632480077,2.016877254,750,2724.360058,37.62928257,0.004906947,140.2032032,0.687969712,0.363388091,50,1,13.76
1-acam-25,28/01/2015,1,acam,25,pre-heatwave,warm,E. camaldulensis,acam-25,yes,H018,0.0533,0.0542,0.0176,3.0330,3.1103,15.2,7.6,,3.213576485,2.349880989,750,2410.182364,45.21918131,0.005658557,140.4338366,0.794652939,0.31460275,50,1,15.56
9-bter-2,5/02/2015,9,bter,2,1 day post-heatwave (recovery),home,E. tereticornis,bter-2,yes,H019,0.0517,0.0801,0.0246,3.3377,5.1983,16.7,8.3,,2.315355792,4.544787279,750,1736.516844,33.58833354,0.004732286,109.9423602,0.520278691,0.480511703,50,1,21.59
9-bot-30,5/02/2015,9,bot,30,1 day post-heatwave (recovery),warm,E. botryoides,bot-30,yes,H020,0.0571,0.0828,0.0311,3.3213,4.6273,16.6,8.3,,1.972955192,5.110613236,750,1479.716394,25.91447275,0.006720934,66.28822922,0.445518786,0.561143565,50,1,25.34
7-acam-27,3/02/2015,7,acam,27,heatwave,warm,E. camaldulensis,acam-27,yes,H021,0.0701,0.0611,0.022,3.8623,3.8483,19.3,9.7,,4.114896033,1.974300337,750,3086.172025,44.02527853,0.005716761,139.7720644,0.799043417,0.312874113,50,1,12.15
7-acam-25,3/02/2015,7,acam,25,heatwave,warm,E. camaldulensis,acam-25,yes,H022,0.0555,0.06,0.0196,2.8603,3.0460,14.3,7.2,,3.146959421,5.018588058,750,2360.219566,42.52647867,0.006434668,128.2358889,0.825155425,0.302973225,50,1,15.89
1-acam-27,28/01/2015,1,acam,27,pre-heatwave,warm,E. camaldulensis,acam-27,yes,H023,0.0739,0.0614,0.0204,4.0343,3.1720,20.2,10.1,,4.34097635,2.153710585,750,3255.732263,44.05591695,0.006431274,125.4815619,0.807006262,0.309786939,50,1,11.52
7-bter-7,3/02/2015,7,bter,7,heatwave,home,E. tereticornis,bter-7,yes,H024,0.0693,0.0677,0.022,3.7460,3.9610,18.7,9.4,,2.852968729,3.036932936,750,2139.726546,30.87628494,0.005554153,102.842509,0.571203029,0.437672749,50,1,17.53
9-smit-11,5/02/2015,9,smit,11,1 day post-heatwave (recovery),home,E. smithii,smit-11,yes,H025,0.059,0.0673,0.019,3.6370,4.0697,18.2,9.1,,2.964651749,7.482080977,750,2223.488812,37.68625104,0.004668687,130.9474017,0.611352437,0.408929424,50,1,16.87
14-smit-27,10/02/2015,14,smit,23,6-days post-heatwave (recovery),warm,E. smithii,smit-27,yes,H026,0.0544,0.0582,0.0315,2.8090,2.9130,14.0,7.0,,2.199405745,4.397268663,750,1649.554309,30.32268949,0.010813594,54.30562422,0.587238985,0.425721055,50,1,22.73
