Protein,MW
Eucgr.A02249.1.p,175286.2703
Eucgr.C03047.1.p,114433.2619
tr|T1QKK4|T1QKK4_EUCGL,52670.46354
Eucgr.K02198.1.p,101907.322
Eucgr.F01462.2.p,93924.47319
Eucgr.G03075.1.p,193100.3894
tr|T1QLQ3|T1QLQ3_EUCGL,53695.02108
Eucgr.D02467.1.p,80248.57015
Eucgr.B02278.2.p,95577.34359
Eucgr.J02030.1.p,51298.51199
Eucgr.G01465.1.p,122103.7734
Eucgr.B03110.1.p,90546.78116
Eucgr.I01982.1.p,108780.8893
Eucgr.F01476.1.p,50129.83744
Eucgr.C03199.1.p,94464.30916
Eucgr.F03980.1.p,85876.14097
Eucgr.I02171.1.p,104703.5215
Eucgr.A02734.2.p,79218.22059
Eucgr.B02532.2.p,69117.72109
Eucgr.K00881.1.p,66598.75434
Eucgr.I02771.1.p,75986.44985
Eucgr.I01423.1.p,42200.82098
Eucgr.B03593.2.p,64352.95199
Eucgr.D01833.1.p,101577.8358
Eucgr.A02126.4.p,84788.01513
Eucgr.K01256.1.p,89373.49839
Eucgr.D02023.1.p,85507.74421
Eucgr.K02521.1.p,101262.2782
Eucgr.H02531.1.p,164688.374
Eucgr.I00580.1.p,57071.25417
Eucgr.F04114.1.p,67947.84951
Eucgr.H02866.1.p,61152.27197
Eucgr.B00357.1.p,58156.0245
Eucgr.L02773.1.p,44430.93112
Eucgr.K02786.1.p,62438.13255
Eucgr.B03720.1.p,44137.96087
Eucgr.I02340.1.p,40782.84375
Eucgr.D02024.1.p,65083.49932
Eucgr.I01025.1.p,34918.70944
Eucgr.G02224.1.p,60843.71038
Eucgr.F01206.1.p,76405.75306
Eucgr.C02720.2.p,50634.942
Eucgr.B01108.2.p,57422.50507
Eucgr.F01413.2.p,35651.98745
Eucgr.C02594.1.p,53070.19718
Eucgr.F02905.2.p,50284.4115
Eucgr.F04030.1.p,68653.98354
tr|T1QL63|T1QL63_EUCGL,55478.13498
sp|K2C1_HUMAN,65846.9451
Eucgr.H03642.1.p,105028.2944
sp|OVAL_CHICK,42853.50252
Eucgr.G01375.1.p,115922.6294
Eucgr.F01793.1.p,48212.79614
Eucgr.C00345.1.p,59657.88991
Eucgr.J02991.1.p,95604.07885
Eucgr.H04086.1.p,53313.84073
Eucgr.J02233.1.p,84631.89101
Eucgr.E01261.1.p,45247.08229
Eucgr.I00240.1.p,41700.92142
Eucgr.K00264.1.p,50273.88258
Eucgr.A01933.1.p,74119.61882
Eucgr.C01279.1.p,128521.8014
Eucgr.F03557.1.p,55463.60235
Eucgr.A02778.2.p,145747.1703
sp|K1C9_HUMAN,62091.90897
Eucgr.H03311.1.p,42457.92478
Eucgr.G01726.1.p,42850.0786
Eucgr.H01479.1.p,43557.22237
Eucgr.H04427.1.p,57497.84561
Eucgr.B02942.2.p,63416.96024
Eucgr.C01179.1.p,78959.09768
Eucgr.I01790.1.p,41647.36768
Eucgr.F04099.1.p,30312.7398
Eucgr.B02495.1.p,82190.22864
Eucgr.B02312.1.p,69166.26752
Eucgr.K01372.1.p,58235.52092
Eucgr.J01907.1.p,186212.5005
Eucgr.F02017.1.p,38240.94658
Eucgr.E02785.2.p,64689.84047
Eucgr.H04673.1.p,47404.85207
Eucgr.E01024.1.p,79481.23376
Eucgr.F02133.1.p,67956.7658
Eucgr.K00185.2.p,69857.69459
Eucgr.A01915.2.p,109951.7508
Eucgr.J01121.1.p,49272.75821
Eucgr.C03069.1.p,101656.5927
Eucgr.H00972.1.p,93711.18299
Eucgr.A01129.1.p,86426.36878
Eucgr.J00242.1.p,42031.38641
Eucgr.H02678.2.p,53118.03184
Eucgr.L00009.1.p,43179.51333
Eucgr.C02666.1.p,110493.8109
Eucgr.K00727.1.p,50261.58082
sp|P05492|ATPAM_OENBI,55562.19328
Eucgr.H03948.2.p,78668.5866
sp|K1C10_HUMAN,59482.87603
tr|T1QLB6|T1QLB6_EUCGL,82385.73896
Eucgr.F04457.1.p,119909.4589
Eucgr.G01975.2.p,85722.96773
Eucgr.D00319.1.p,28127.12669
Eucgr.H04045.2.p,65784.0091
Eucgr.B02755.2.p,44579.54479
Eucgr.G01708.2.p,129484.4617
Eucgr.K02544.2.p,41852.95011
Eucgr.C03418.1.p,46597.88918
Eucgr.F01776.1.p,57150.56191
Eucgr.H03302.1.p,118464.3242
Eucgr.D01093.1.p,44678.95081
Eucgr.H00078.1.p,59116.39735
Eucgr.G01045.2.p,73034.80212
Eucgr.B01163.2.p,47900.20595
